X,Y,Z
1.126635922106507,2.018839750229616,1.026317918185291
-1.0799315083634233,-3.260583659477126,-2.3221532906158178
-1.1474686524111024,-2.195287206373972,-1.0398652070455707
-0.43782004474443403,-0.900941859969701,-0.7765207573975874
-0.4980324506923049,-1.2548244226398113,-0.8470525793680117
1.9295320538169858,3.3696491779545865,1.4932547191308478
0.9494208069257608,1.6792468529504476,0.8744461447722465
0.0875512413851909,0.2657716973792924,0.18314288104368384
-1.225435518830168,-2.702279387981605,-1.3328471231228038
0.8443629764015471,2.8949527925749683,1.8300085735823473
-1.0002153473895647,-2.4806828855957033,-1.5008069931171129
-1.5447710967776116,-3.486100874909059,-1.937473901228832
1.1880297923523018,1.2317495646973393,0.41363802168096486
0.3169426119248496,0.7596274313604677,0.39985148819560123
0.920858823780819,0.8335143336617579,-0.18714781771789768
0.3187276529430212,0.3677279891987917,0.053270581024480214
0.8568306119026912,1.5758259565251038,0.5351726556484239
-0.6510255933001469,-1.6569151695237379,-0.9673388064105476
-1.0342428417844647,-1.199049344841674,-0.23781754636646077
0.681594518281627,1.8603862322210034,0.8205262043311397
-0.8034096641738411,-0.9472508901968943,-0.15555853624982544
-0.6895497777502005,-1.8203089647753603,-1.1942678058111995
-0.45553250351734315,-0.34676797477740207,-0.21772013167365561
0.01747915902505673,0.28295879122209455,0.2520528012741335
-0.35399391125348395,-0.32228484816854513,0.3295802554998349
-1.3749512934180188,-2.2351831724446543,-0.7559711293714927
-0.6436184028328905,-1.7416184286453076,-0.9756145872661854
-2.2234031522244266,-4.658965114937804,-2.7038613078299862
0.6252314510271875,1.6817609077186004,1.1519091304758575
-1.6020576556067476,-4.531924857700962,-2.9001772858181982
-1.1043833394284506,-1.4521026375702986,-0.24191025047496167
0.052165079260974405,0.3808961906257408,0.41325683570653154
-0.7395629963913133,-1.501977973112744,-1.0343711218221936
1.5430145954067358,3.1962830186920583,1.644988260973729
-1.2928569097234486,-3.1006814611013853,-1.95939872346297
0.26705086934918293,0.35913005640381346,0.0820623681976661
-0.0392828182274956,0.47157653265519567,0.33137916550232516
-1.1680934977411974,-1.6871760093192842,-0.2565884381498876
0.5232766605317537,2.3946653473452972,1.699594209124675
-0.1715463312222481,-0.3800549955847038,-0.3882970956555629
0.7717905512136674,1.2143046190248328,0.45743134911987615
0.8235041539637314,1.3898913249574685,0.350967357112938
2.16323594928069,3.8174509609176974,1.5692823511504344
1.336527949436392,2.6341285209023586,1.1316076519583742
-0.3691818379424436,-0.5469974608787531,0.10441878984161279
-0.2393791775759264,-0.4958794954178297,-0.09933955247566878
1.0996595958871132,2.7474926146071255,1.6363391150269333
0.6552637307225978,1.1934195607729274,0.45991241961552637
0.640131526097592,1.1065377259459024,0.654589722763333
-1.6169560443108344,-3.5245463270518314,-1.8265494666764193
-0.024326124398935636,-0.8649695119151188,-0.7410329065796118
-0.7380309092056887,-2.2599456805656044,-1.5271532188287658
0.27992459904323824,-0.02972976723236742,-0.6473003718298922
-0.09815038964295794,0.45441325654646453,0.5300704496775119
0.9101789080925919,2.2679879526301487,1.2513110606957432
0.31721821519130206,1.321918463579099,1.1337113030797723
0.7863279621089762,0.9065500969207014,0.3225906214105631
-0.46641909673594306,-1.9171505383648961,-1.582321650581187
-0.9444462559182504,-2.2189206719035424,-1.1807973691298819
-0.41004969320254847,-0.732189909757083,0.025035582982608162
-0.017020413861440594,0.21530430973203254,0.09878217947936135
0.3791517355550818,1.2822895490941901,1.239522161553736
2.259308950690852,4.660757736785311,2.23093161666033
-0.04225715166064269,0.7868200870065302,0.8336691897887631
-0.955945000492777,-2.0231928414597142,-1.0694769633353054
-0.34598177569938643,-1.1485031604196712,-0.8002216047462724
-0.4635959746460942,-1.7678010570394052,-1.4717406907749
0.4814814737734622,0.5184772684991994,-0.08124082602714873
-1.5407970144446248,-2.960535048396688,-1.5532820912239431
0.06326199420033171,-0.317836140276152,-0.31570561539559217
0.1565065379653756,0.7813843076983797,0.6908847926350664
0.23218103620027578,1.170525925419273,1.3835337555666491
-0.5973160689653627,-2.379425590544027,-1.50791172032044
-0.237921729736007,-0.04381730922319005,0.09213577208512114
-1.4240609089825316,-3.9679238472959315,-2.478889015154163
-0.49331988336219407,-0.7858902391792444,-0.0931467596586984
-0.5428614760167177,-0.47328766993660565,0.07569417094781566
0.4160500462614255,0.8645281456946391,0.43454978374382647
-1.1561824318219127,-2.9522094502459453,-1.7857120298700548
0.7811981017099934,1.2696806012811004,0.6619378253327926
1.4944845444913688,2.8581463661272872,1.193997717074872
-2.0699850250135325,-4.231092441922036,-2.2262413106725383
0.42625873077810095,0.7510690411728683,0.41889693936406375
0.6769080350302455,1.2988746804058342,0.6842560596864198
-0.637437025552229,-1.1681340266493736,-0.4827804491258663
-0.39727181432879766,-1.398830455524206,-1.075518874456169
-0.13288057758695562,-0.386771070109021,-0.059383334693558026
-0.2977908794017283,0.16354882637439605,0.8881133552170319
-0.3090129690471222,-0.8103486496655034,-0.4200525818831398
-1.6760038063299767,-3.573925659237552,-1.9365571932175434
1.15233156478312,2.843761781423359,1.8425782744191477
1.079618592036821,0.8796448509015939,-0.30780026848582515
-0.8133642592042029,-1.0360392177642628,-0.3726130275006393
-1.466424327802514,-3.2488005346076116,-1.7758144572823553
0.5210648764527586,1.1240940391318104,0.08646983608506287
-0.5757879698130661,-1.103415261665534,-0.7584173645828697
0.14195316332077967,0.7551403862517563,0.5435948517468074
-0.3193284171450952,-0.7724542074078642,-0.7238035618923118
0.6915387510701866,1.044064611358148,0.14599723990953548
0.6947491436560059,2.038421182637561,1.2563223714899536
-0.7255973784635843,-2.6332816654977584,-2.2362773457402962
-1.3833639553950554,-2.7565608199374894,-1.4544112237944002
-1.582938397335082,-3.839839505984724,-2.363955141556211
0.6103793791072052,0.8399720640861309,0.23467372665592892
-1.188859257784029,-1.3720901748364893,0.04760588904634344
-0.5068163542986875,-1.0359304218253036,-0.49461318422804285
-0.5963140384505081,-1.0950932283253256,-0.49456678560640477
-0.05256729626954629,-0.9959160203918882,-0.9234578327161996
-1.936279805846507,-4.237081941090362,-2.2553235802196294
0.18877859679382855,0.47583589395204956,0.08370956743626723
0.5238910238342056,1.2251608942250203,0.678314805436655
0.08842208704466141,0.4852874512859622,0.4586156126086234
-0.3108861716984717,-0.6174583939381553,-0.5807242187482957
0.09740016626878341,0.4583024367648967,0.5340328550592839
0.3990463456401302,1.0249836475981025,0.8422125088496102
-2.77259275642665,-6.460055718355566,-3.8137381596187936
1.9559123082506942,3.930327477456463,1.9261476109151479
0.39009332268792646,1.1641378492422048,0.5984064579922637
-0.65240858238702,-1.0098772544067804,-0.21759257530219697
-0.3909533751876011,-0.9638361553605972,-0.785127237662178
0.49374177734918845,0.584670300928693,0.046433121530920475
-0.11610393903436653,-0.7913638402295491,-0.8470438827567168
-2.0306844677814944,-4.126895941333695,-2.0860206181499423
2.0644928613593194,4.6955256624985,2.272186946841236
-0.11054065723247261,-1.1969833652057462,-0.8211503795001349
1.0201727117157997,1.7103995585668503,0.4973055620097978
-0.6920498477843912,-1.9540009232821693,-1.2499721388745229
1.5363770542457977,3.4652328691118455,1.8863512059119858
0.28634368889227957,0.2955325644989087,-0.1432340267778705
0.6088438344754508,0.9823688398735058,0.1959689780708679
-1.0452533661469547,-2.198981517262234,-0.9664484424047871
1.2111452896827009,2.6449872048128005,1.3287137965097118
0.6898181645347884,1.1834418299947584,0.5478577023874323
1.3018462295649984,1.0806209317300335,-0.3815246749138399
-0.6280875596415789,-0.984519173589398,-0.48586790031737126
-0.4810271184607877,-0.7425327580855542,-0.16705620960719672
2.303916697683942,4.498062881202277,2.380227882740559
-1.0600158227215473,-2.662049955779062,-1.6370974135229186
-0.13594970067832082,-0.0960093460159625,-0.24444361966572906
1.1368913626026953,2.463400491973184,1.7261003453204897
0.0977249677148556,-0.03956650592072619,-0.3086013352824237
0.5829536797532936,1.0575416242188178,0.16627046453116667
-0.3994490292628752,-1.2639763097879109,-0.34564236297140527
0.37005588784751875,0.6508172296513729,0.1999548830336667
